date_key,channel_id,region_id,plan_revenue,plan_gross_profit
20241101,2,5,32597.99,9779.4
20241101,3,5,19558.79,5867.64
20241101,4,5,16298.99,4889.7
20241101,5,5,9779.4,2933.82
20241101,1,6,40937.01,12281.1
20241101,2,6,34114.17,10234.25
20241101,3,6,20468.5,6140.55
20241101,4,6,17057.09,5117.13
20241101,5,6,10234.25,3070.28
20241201,1,1,34704.37,10411.31
20241201,2,1,28920.31,8676.09
20241201,3,1,17352.18,5205.66
20241201,4,1,14460.15,4338.05
20241201,5,1,8676.09,2602.83
20241201,1,2,36687.47,11006.24
20241201,2,2,30572.89,9171.87
20241201,3,2,18343.74,5503.12
20241201,4,2,15286.45,4585.93
20241201,5,2,9171.87,2751.56
20241201,1,3,38670.58,11601.17
20241201,2,3,32225.48,9667.65
20241201,3,3,19335.29,5800.59
20241201,4,3,16112.74,4833.82
20241201,5,3,9667.65,2900.29
20241201,1,4,40653.69,12196.11
20241201,2,4,33878.07,10163.42
20241201,3,4,20326.84,6098.05
20241201,4,4,16939.04,5081.71
20241201,5,4,10163.42,3049.03
20241201,1,5,42636.79,12791.04
20241201,2,5,35530.66,10659.2
20241201,3,5,21318.4,6395.52
20241201,4,5,17765.33,5329.6
20241201,5,5,10659.2,3197.76
20241201,1,6,44619.9,13385.97
20241201,2,6,37183.25,11154.98
20241201,3,6,22309.95,6692.99
20241201,4,6,18591.63,5577.49
20241201,5,6,11154.98,3346.49
20250101,1,1,34344.06,10303.22
20250101,2,1,28620.05,8586.02
20250101,3,1,17172.03,5151.61
20250101,4,1,14310.03,4293.01
20250101,5,1,8586.02,2575.8
20250101,1,2,36306.58,10891.97
20250101,2,2,30255.48,9076.64
20250101,3,2,18153.29,5445.99
20250101,4,2,15127.74,4538.32
20250101,5,2,9076.64,2722.99
20250101,1,3,38269.1,11480.73
20250101,2,3,31890.91,9567.27
20250101,3,3,19134.55,5740.36
20250101,4,3,15945.46,4783.64
20250101,5,3,9567.27,2870.18
20250101,1,4,40231.61,12069.48
20250101,2,4,33526.35,10057.9
20250101,3,4,20115.81,6034.74
20250101,4,4,16763.17,5028.95
20250101,5,4,10057.9,3017.37
20250101,1,5,42194.13,12658.24
20250101,2,5,35161.78,10548.53
20250101,3,5,21097.07,6329.12
20250101,4,5,17580.89,5274.27
20250101,5,5,10548.53,3164.56
20250101,1,6,44156.65,13246.99
20250101,2,6,36797.21,11039.16
20250101,3,6,22078.32,6623.5
20250101,4,6,18398.6,5519.58
20250101,5,6,11039.16,3311.75
20250201,1,1,31749.61,9524.88
20250201,2,1,26458.0,7937.4
20250201,3,1,15874.8,4762.44
20250201,4,1,13229.0,3968.7
20250201,5,1,7937.4,2381.22
20250201,1,2,33563.87,10069.16
20250201,2,2,27969.89,8390.97
20250201,3,2,16781.93,5034.58
20250201,4,2,13984.95,4195.48
20250201,5,2,8390.97,2517.29
20250201,1,3,35378.13,10613.44
20250201,2,3,29481.78,8844.53
20250201,3,3,17689.07,5306.72
20250201,4,3,14740.89,4422.27
20250201,5,3,8844.53,2653.36
20250201,1,4,37192.4,11157.72
20250201,2,4,30993.66,9298.1
20250201,3,4,18596.2,5578.86
20250201,4,4,15496.83,4649.05
20250201,5,4,9298.1,2789.43
20250201,1,5,39006.66,11702.0
20250201,2,5,32505.55,9751.66
20250201,3,5,19503.33,5851.0
20250201,4,5,16252.77,4875.83
20250201,5,5,9751.66,2925.5
20250201,1,6,40820.92,12246.28
20250201,2,6,34017.43,10205.23
20250201,3,6,20410.46,6123.14
20250201,4,6,17008.72,5102.62
20250201,5,6,10205.23,3061.57
20250301,1,1,29391.45,8817.44
20250301,2,1,24492.88,7347.86
20250301,3,1,14695.73,4408.72
20250301,4,1,12246.44,3673.93
20250301,5,1,7347.86,2204.36
20250301,1,2,31070.96,9321.29
20250301,2,2,25892.47,7767.74
20250301,3,2,15535.48,4660.64
20250301,4,2,12946.23,3883.87
20250301,5,2,7767.74,2330.32
20250301,1,3,32750.47,9825.14
20250301,2,3,27292.06,8187.62
20250301,3,3,16375.24,4912.57
20250301,4,3,13646.03,4093.81
20250301,5,3,8187.62,2456.29
20250301,1,4,34429.99,10329.0
20250301,2,4,28691.66,8607.5
20250301,3,4,17214.99,5164.5
20250301,4,4,14345.83,4303.75
20250301,5,4,8607.5,2582.25
20250301,1,5,36109.5,10832.85
20250301,2,5,30091.25,9027.37
20250301,3,5,18054.75,5416.42
20250301,4,5,15045.62,4513.69
20250301,5,5,9027.37,2708.21
20250301,1,6,37789.01,11336.7
20250301,2,6,31490.84,9447.25
20250301,3,6,18894.5,5668.35
20250301,4,6,15745.42,4723.63
20250301,5,6,9447.25,2834.18
20250401,1,1,28901.82,8670.55
20250401,2,1,24084.85,7225.46
20250401,3,1,14450.91,4335.27
20250401,4,1,12042.43,3612.73
20250401,5,1,7225.46,2167.64
20250401,1,2,30553.35,9166.01
20250401,2,2,25461.13,7638.34
20250401,3,2,15276.68,4583.0
20250401,4,2,12730.56,3819.17
20250401,5,2,7638.34,2291.5
20250401,1,3,32204.89,9661.47
20250401,2,3,26837.4,8051.22
20250401,3,3,16102.44,4830.73
20250401,4,3,13418.7,4025.61
20250401,5,3,8051.22,2415.37
20250401,1,4,33856.42,10156.93
20250401,2,4,28213.68,8464.1
20250401,3,4,16928.21,5078.46
20250401,4,4,14106.84,4232.05
20250401,5,4,8464.1,2539.23
20250401,1,5,35507.95,10652.39
20250401,2,5,29589.96,8876.99
20250401,3,5,17753.98,5326.19
20250401,4,5,14794.98,4438.49
20250401,5,5,8876.99,2663.1
20250401,1,6,37159.48,11147.85
20250401,2,6,30966.24,9289.87
20250401,3,6,18579.74,5573.92
20250401,4,6,15483.12,4644.94
20250401,5,6,9289.87,2786.96
20250501,1,1,28740.59,8622.18
20250501,2,1,23950.49,7185.15
20250501,3,1,14370.3,4311.09
20250501,4,1,11975.25,3592.57
20250501,5,1,7185.15,2155.54
20250501,1,2,30382.91,9114.87
20250501,2,2,25319.09,7595.73
20250501,3,2,15191.46,4557.44
20250501,4,2,12659.55,3797.86
20250501,5,2,7595.73,2278.72
20250501,1,3,32025.23,9607.57
20250501,2,3,26687.69,8006.31
20250501,3,3,16012.62,4803.78
20250501,4,3,13343.85,4003.15
20250501,5,3,8006.31,2401.89
20250501,1,4,33667.55,10100.27
20250501,2,4,28056.29,8416.89
20250501,3,4,16833.78,5050.13
20250501,4,4,14028.15,4208.44
20250501,5,4,8416.89,2525.07
20250501,1,5,35309.87,10592.96
20250501,2,5,29424.89,8827.47
20250501,3,5,17654.93,5296.48
20250501,4,5,14712.45,4413.73
20250501,5,5,8827.47,2648.24
20250501,1,6,36952.19,11085.66
20250501,2,6,30793.49,9238.05
20250501,3,6,18476.09,5542.83
20250501,4,6,15396.75,4619.02
20250501,5,6,9238.05,2771.41
20250601,1,1,27734.33,8320.3
20250601,2,1,23111.94,6933.58
20250601,3,1,13867.16,4160.15
20250601,4,1,11555.97,3466.79
20250601,5,1,6933.58,2080.07
20250601,1,2,29319.15,8795.74
20250601,2,2,24432.62,7329.79
20250601,3,2,14659.57,4397.87
20250601,4,2,12216.31,3664.89
20250601,5,2,7329.79,2198.94
20250601,1,3,30903.97,9271.19
20250601,2,3,25753.3,7725.99
20250601,3,3,15451.98,4635.59
20250601,4,3,12876.65,3863.0
20250601,5,3,7725.99,2317.8
20250601,1,4,32488.78,9746.64
20250601,2,4,27073.99,8122.2
20250601,3,4,16244.39,4873.32
20250601,4,4,13536.99,4061.1
20250601,5,4,8122.2,2436.66
20250601,1,5,34073.6,10222.08
20250601,2,5,28394.67,8518.4
20250601,3,5,17036.8,5111.04
20250601,4,5,14197.33,4259.2
20250601,5,5,8518.4,2555.52
20250601,1,6,35658.42,10697.53
20250601,2,6,29715.35,8914.61
20250601,3,6,17829.21,5348.76
20250601,4,6,14857.68,4457.3
20250601,5,6,8914.61,2674.38
